iter	Passed	Remaining
471	505	565
472	506	564
473	508	563
474	509	562
475	510	561
476	511	560
477	512	559
478	513	558
479	514	557
480	515	556
481	516	555
482	518	554
483	519	553
484	520	552
485	521	551
486	522	550
487	523	549
488	524	548
489	525	547
490	526	546
491	527	544
492	528	543
493	529	542
494	531	541
495	532	540
496	533	539
497	534	538
498	535	537
499	536	536
500	537	535
501	538	534
502	539	533
503	540	532
504	541	531
505	543	530
506	544	529
507	545	527
508	546	526
509	547	525
510	548	524
511	549	523
512	550	522
513	551	521
514	552	520
515	553	519
516	554	518
517	555	517
518	557	516
519	558	515
520	559	514
521	560	513
522	561	511
523	562	510
524	563	509
525	564	508
526	565	507
527	566	506
528	567	505
529	568	504
530	569	503
531	570	502
532	571	501
533	573	500
534	574	498
535	575	497
536	576	496
537	577	495
538	578	494
539	579	493
540	580	492
541	581	491
542	582	490
543	583	489
544	584	488
545	586	487
546	587	486
547	588	485
548	589	483
549	590	482
550	591	481
551	592	480
552	593	479
553	594	478
554	595	477
555	597	476
556	598	475
557	599	474
558	600	473
559	601	472
560	602	471
561	603	470
562	605	469
563	606	468
564	607	467
565	608	466
566	609	465
567	611	464
568	612	463
569	613	462
570	614	461
571	615	460
572	616	459
573	617	458
574	618	457
575	619	456
576	620	455
577	622	454
578	623	453
579	624	452
580	625	451
581	626	450
582	627	449
583	628	448
584	630	446
585	631	445
586	632	444
587	633	443
588	634	442
589	635	441
590	636	440
591	637	439
592	638	438
593	639	437
594	640	436
595	641	435
596	642	433
597	643	432
598	644	431
599	646	430
600	647	429
601	648	428
602	649	427
603	650	426
604	651	425
605	652	424
606	653	423
607	654	422
608	655	421
609	656	419
610	657	418
611	659	417
612	660	416
613	661	415
614	662	414
615	663	413
616	664	412
617	665	411
618	666	410
619	667	409
620	668	408
621	670	407
622	671	406
623	672	405
624	673	403
625	674	402
626	675	401
627	677	401
628	678	400
629	681	400
630	682	399
631	683	398
632	684	396
633	685	395
634	686	394
635	687	393
636	688	392
637	690	391
638	691	390
639	692	389
640	693	388
641	694	387
642	696	386
643	697	385
644	698	384
645	699	383
646	700	382
647	701	381
648	702	380
649	703	378
650	704	377
651	705	376
652	707	375
653	708	374
654	709	373
655	710	372
656	712	371
657	713	370
658	714	369
659	715	368
660	717	367
661	719	367
662	722	367
663	723	366
664	724	365
665	726	364
666	727	363
667	728	361
668	729	360
669	730	359
670	731	358
671	732	357
672	734	356
673	735	355
674	736	354
675	737	353
676	738	352
677	740	351
678	741	350
679	742	349
680	743	348
681	744	347
682	745	345
683	746	344
684	747	343
685	748	342
686	749	341
687	750	340
688	751	339
689	752	338
690	753	337
691	754	336
692	756	334
693	757	333
694	758	332
695	759	331
696	760	330
697	761	329
698	762	328
699	763	327
700	764	326
701	765	324
702	766	323
703	767	322
704	768	321
705	769	320
706	770	319
707	771	318
708	772	317
709	773	316
710	774	314
711	776	313
712	777	312
713	778	311
714	779	310
715	780	309
716	781	308
717	782	307
718	783	306
719	784	305
720	785	303
721	786	302
722	787	301
723	788	300
724	789	299
725	790	298
726	791	297
727	793	296
728	794	295
729	795	294
730	796	292
731	797	291
732	798	290
733	799	289
734	800	288
735	801	287
736	802	286
737	803	285
738	804	284
739	805	283
740	806	282
741	807	280
742	809	279
743	810	278
744	811	277
745	812	276
746	813	275
747	814	274
748	816	273
749	817	272
750	818	271
751	819	270
752	820	269
753	821	268
754	822	266
755	823	265
756	824	264
757	825	263
758	826	262
759	827	261
760	828	260
761	830	259
762	831	258
763	832	257
764	833	256
765	834	254
766	835	253
767	836	252
768	837	251
769	838	250
770	839	249
771	840	248
772	842	247
773	843	246
774	844	245
775	845	243
776	846	242
777	847	241
778	848	240
779	849	239
780	850	238
781	851	237
782	852	236
783	853	235
784	854	234
785	855	232
786	856	231
787	857	230
788	858	229
789	860	228
790	861	227
791	862	226
792	863	225
793	864	224
794	865	223
795	866	222
796	867	220
797	868	219
798	869	218
799	870	217
800	871	216
801	872	215
802	873	214
803	874	213
804	875	212
805	876	211
806	878	209
807	879	208
808	880	207
809	881	206
810	882	205
811	883	204
812	884	203
813	885	202
814	886	201
815	887	200
816	888	199
817	889	197
818	890	196
819	891	195
820	892	194
821	893	193
822	894	192
823	895	191
824	896	190
825	898	189
826	899	188
827	900	187
828	901	185
829	902	184
830	903	183
831	904	182
832	905	181
833	906	180
834	907	179
835	908	178
836	909	177
837	910	176
838	911	174
839	912	173
840	913	172
841	915	171
842	916	170
843	917	169
844	918	168
845	919	167
846	920	166
847	921	165
848	922	164
849	923	162
850	924	161
851	925	160
852	926	159
853	927	158
854	928	157
855	930	156
856	931	155
857	932	154
858	933	153
859	934	152
860	935	150
861	936	149
862	937	148
863	938	147
864	939	146
865	940	145
866	941	144
867	943	143
868	944	142
869	945	141
870	946	140
871	947	139
872	948	137
873	949	136
874	950	135
875	951	134
876	952	133
877	953	132
878	954	131
879	955	130
880	957	129
881	958	128
882	959	127
883	960	125
884	961	124
885	962	123
886	963	122
887	964	121
888	965	120
889	966	119
890	967	118
891	968	117
892	969	116
893	970	115
894	971	114
895	973	112
896	974	111
897	975	110
898	976	109
899	977	108
900	978	107
901	979	106
902	980	105
903	981	104
904	982	103
905	984	102
906	985	101
907	986	99
908	987	98
909	988	97
910	989	96
911	991	95
912	992	94
913	993	93
914	994	92
915	995	91
916	996	90
917	997	89
918	998	87
919	999	86
920	1000	85
921	1001	84
922	1002	83
923	1003	82
924	1004	81
925	1005	80
926	1006	79
927	1008	78
928	1009	77
929	1010	76
930	1011	74
931	1012	73
932	1013	72
933	1014	71
934	1015	70
935	1016	69
936	1017	68
937	1018	67
938	1019	66
939	1020	65
940	1021	64
941	1023	62
942	1024	61
943	1025	60
944	1026	59
945	1027	58
946	1028	57
947	1029	56
948	1030	55
949	1031	54
950	1032	53
951	1033	52
952	1034	51
953	1035	49
954	1036	48
955	1037	47
956	1039	46
957	1040	45
958	1041	44
959	1042	43
960	1043	42
961	1044	41
962	1045	40
963	1046	39
964	1047	37
965	1048	36
966	1049	35
967	1050	34
968	1051	33
969	1052	32
970	1054	31
971	1055	30
972	1056	29
973	1057	28
974	1058	27
975	1059	26
976	1060	24
977	1061	23
978	1062	22
979	1063	21
980	1064	20
981	1065	19
982	1066	18
983	1067	17
984	1069	16
985	1070	15
986	1071	14
987	1072	13
988	1073	11
989	1074	10
990	1075	9
991	1076	8
992	1077	7
993	1078	6
994	1079	5
995	1080	4
996	1081	3
997	1082	2
998	1084	1
999	1085	0
